1115,Vo,SR,ささやかな温もり 最上静香,最上静香,18,60,5415,3940,10830,7880,ほっと笑顔,Vo属性のAPアップ（中）,イノセントボディ 最上静香 覚醒,○,1800,+30,,1039.44,1.37,0.73,0.58,0.42
382,Vo,SR,ダークラビット 望月杏奈,望月杏奈,18,60,4125,2925,8250,5850,-,-,2013/6/1～:2013/6/11大変身！ 魔女っ娘ファンタジーガシャ2014/3/20～2014/3/24 復刻復刻パッケージVo内にも1枚配置,○,1800,+35,ボイス付カード聖剣覚醒 望月杏奈 へ覚醒可能,783.33,1.41,0.71,0.59,0.41
383,Vo,SR,聖剣覚醒 望月杏奈,望月杏奈,18,60,4950,3510,9900,7020,ブレイブハート,Vo属性のAPアップ（中）,ダークラビット 望月杏奈 覚醒,○,1800,+30,ボイス付カード,940.00,1.41,0.71,0.59,0.41
793,Vo,SR,理想のアイテム集め 望月杏奈,望月杏奈,18,60,4283,3237,8566,6475,-,-,2013/11/21～2013/11/30アイドルお買いものパラダイスガシャ,○,1800,+35,デジタルラビット 望月杏奈 へ覚醒可能,835.61,1.32,0.76,0.57,0.43
794,Vo,SR,デジタルラビット 望月杏奈,望月杏奈,18,60,5140,3885,10280,7770,協力プレイモード,全カードのAP/DPアップ（中）,理想のアイテム集め 望月杏奈 覚醒,○,1800,+30,,1002.78,1.32,0.76,0.57,0.43
989,Vo,SR,ハイテク隠れ鬼 望月杏奈,望月杏奈,18,60,4431,3248,8862,6496,-,-,2014/2/11～2014/2/18アイドル節分ショーガシャ,○,1800,+35,電光鳴神ライブ 望月杏奈 へ覚醒可能,853.22,1.36,0.73,0.58,0.42
990,Vo,SR,電光鳴神ライブ 望月杏奈,望月杏奈,18,60,,,10635,7795,ビビッとイルミネーション,Vo属性のAPアップ（中）,ハイテク隠れ鬼 望月杏奈 覚醒,○,1800,+30,,1023.89,1.36,0.73,0.58,0.42
176,Vo,SR,ブレーメンの音楽隊 矢吹可奈,矢吹可奈,16,60,3200,3200,6400,6400,-,-,プラチナ/チケット,×,1600,+35,2014/05/28 ボイス追加,800.00,1.00,1.00,0.50,0.50
484,Vo,SR,努力の結晶 矢吹可奈,矢吹可奈,18,60,4055,3095,8110,6190,-,-,白熱！アイドルユニットトーナメント最終ランキング報酬,○,1800,+35,悔しさは成長 矢吹可奈 へ覚醒可能2014/05/28 ボイス追加,794.44,1.31,0.76,0.57,0.43
485,Vo,SR,悔しさは成長 矢吹可奈,矢吹可奈,18,60,4866,3714,9732,7428,涙の詩,全カードのAPアップ（中）,努力の結晶 矢吹可奈 覚醒,○,1800,+30,2014/05/28 ボイス追加,953.33,1.31,0.76,0.57,0.43
914,Vo,SR,トラブルルーキー 矢吹可奈,矢吹可奈,14,60,3260,1969,6520,3938,-,-,出演！アイドルスペースウォーズ絆Lv報酬,○,1400,+35,戦士の心 矢吹可奈 へ覚醒可能,747.00,1.66,0.60,0.62,0.38
915,Vo,SR,戦士の心 矢吹可奈,矢吹可奈,14,60,3912,2363,7824,4726,覚悟の眼差し,全カードのAPアップ（小）,トラブルルーキー 矢吹可奈 覚醒,○,1400,+30,,896.43,1.66,0.60,0.62,0.38
348,Vo,SR,Thank You！ 春日未来,春日未来,14,60,1430,1430,3575,3575,-,-,2013/4/23～2013/10/30「Thank You！」購入特典,○,1400,+0,ボイス付カード合同レアフェスLv41～50の対戦相手,510.71,1.00,1.00,0.50,0.50
346,Vo,SR,Thank You！ 四条貴音,四条貴音,14,60,935,1705,2338,4263,-,-,2013/4/23～2013/10/30「Thank You！」購入特典,○,1400,+0,ボイス付カード,471.50,0.55,1.82,0.35,0.65
398,Vo,SR,ライブシアター第1幕 天海春香,天海春香,11,60,1500,1380,3750,3450,-,-,2013/5/28～2013/11/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 02」購入特典,×,1100,+0,ボイス付カード,654.55,1.09,0.92,0.52,0.48
399,Vo,SR,ライブシアター第1幕 最上静香,最上静香,11,60,1440,1440,3600,3600,-,-,2013/5/28～2013/11/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 02」購入特典,×,1100,+0,ボイス付カード,654.55,1.00,1.00,0.50,0.50
400,Vo,SR,ライブシアター第1幕 箱崎星梨花,箱崎星梨花,11,60,1400,1480,3500,3700,-,-,2013/5/28～2013/11/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 02」購入特典,×,1100,+0,ボイス付カード,654.55,0.95,1.06,0.49,0.51
402,Vo,SR,ライブシアター第1幕 天空橋朋花,天空橋朋花,11,60,1480,1400,3700,3500,-,-,2013/5/28～2013/11/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 02」購入特典,×,1100,+0,ボイス付カード,654.55,1.06,0.95,0.51,0.49
433,Vo,SR,ライブシアター第2幕 春日未来,春日未来,11,60,1420,1480,3550,3700,-,-,2013/6/25～2013/12/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 03」購入特典,×,1100,+0,ボイス付カード,659.09,0.96,1.04,0.49,0.51
434,Vo,SR,ライブシアター第2幕 望月杏奈,望月杏奈,11,60,1480,1420,3700,3550,-,-,2013/6/25～2013/12/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 03」購入特典,×,1100,+0,ボイス付カード,659.09,1.04,0.96,0.51,0.49
521,Vo,SR,ライブシアター第3幕 如月千早,如月千早,11,60,1520,1400,3800,3500,-,-,2013/7/30～2014/1/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 04」購入特典,×,1100,+0,ボイス付カード,663.64,1.09,0.92,0.52,0.48
522,Vo,SR,ライブシアター第3幕 田中琴葉,田中琴葉,11,60,1430,1490,3575,3725,-,-,2013/7/30～2014/1/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 04」購入特典,×,1100,+0,ボイス付カード,663.64,0.96,1.04,0.49,0.51
597,Vo,SR,ライブシアター第4幕 水瀬伊織,水瀬伊織,11,60,1540,1400,3850,3500,-,-,2013/8/27～2014/2/28 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 05」購入特典,×,1100,+0,ボイス付カード,668.18,1.10,0.91,0.52,0.48
634,Vo,SR,ライブシアター第5幕 ジュリア,ジュリア,11,60,1640,1320,4100,3300,-,-,2013/9/24～2014/3/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 06」購入特典,×,1100,+0,ボイス付カード,672.73,1.24,0.80,0.55,0.45
751,Vo,SR,ライブシアター第6幕 三浦あずさ,三浦あずさ,11,60,1350,1655,3375,4140,-,-,2013/10/29～2014/4/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 07」購入特典,×,1100,+0,ボイス付カード,683.18,0.82,1.23,0.45,0.55
754,Vo,SR,ライブシアター第6幕 高山紗代子,高山紗代子,11,60,1505,1500,3760,3755,-,-,2013/10/29～2014/4/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 07」購入特典,×,1100,+0,ボイス付カード,683.18,1.00,1.00,0.50,0.50
821,Vo,SR,ライブシアター第7幕 矢吹可奈,矢吹可奈,11,60,1712,1340,4280,3350,-,-,2013/11/26～2014/5/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 08」購入特典,×,1100,+0,ボイス付カード,693.64,1.28,0.78,0.56,0.44
891,Vo,SR,ライブシアター第8幕 木下ひなた,木下ひなた,11,60,1720,1352,4300,3380,-,-,2013/12/24～2014/6/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 09」購入特典,×,1100,+0,ボイス付カード,698.18,1.27,0.79,0.56,0.44
893,Vo,SR,ライブシアター第8幕 松田亜利沙,松田亜利沙,11,60,1720,1352,4300,3380,-,-,2013/12/24～2014/6/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 09」購入特典,×,1100,+0,ボイス付カード,698.18,1.27,0.79,0.56,0.44
950,Vo,SR,ライブシアター第9幕 四条貴音,四条貴音,11,60,1730,1362,4325,3405,-,-,2014/1/28～2014/7/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 10」購入特典,×,1100,+0,ボイス付カード,702.73,1.27,0.79,0.56,0.44
396,Vo,SR,ミリオンライブ！ 天海春香,天海春香,10,60,1340,1220,2680,2440,-,-,2013/5/17～2013/6/30TVCM放映記念キャンペーン,○,1100,+0,みんなといっしょに！ 天海春香 へ覚醒可能2014/05/28 ボイス追加,512.00,1.10,0.91,0.52,0.48
397,Vo,SR,みんなといっしょに！ 天海春香,天海春香,11,60,2010,1830,4020,3660,ミリオンステージ,全カードのAPアップ（小）,ミリオンライブ！ 天海春香 覚醒,○,1100,+0,2014/05/28 ボイス追加,698.18,1.10,0.91,0.52,0.48
519,Vo,SR,ミリオンライブ！ 田中琴葉,田中琴葉,11,60,1380,1200,2760,2400,-,-,2013/7/19～2013/8/31TVCM放映記念キャンペーン,○,1100,+0,さらなる高みへ 田中琴葉 へ覚醒可能2014/05/28 ボイス追加,469.09,1.15,0.87,0.53,0.47
520,Vo,SR,さらなる高みへ 田中琴葉,田中琴葉,11,60,2070,1800,4140,3600,ネクストステージ,全カードのAP/DPアップ（小）,ミリオンライブ！ 田中琴葉 覚醒,○,1100,+0,2014/05/28 ボイス追加,703.64,1.15,0.87,0.53,0.47
795,Vo,SR,ドリランドハルカ衣装 天海春香,天海春香,11,60,1682,1324,4205,3310,-,-,2013/10/28～2013/11/7ドリランドコラボキャンペーン,○,1100,+0,,683.18,1.27,0.79,0.56,0.44
796,Vo,SR,スノーフレークリリパット 如月千早,如月千早,11,60,1706,1346,4265,3365,-,-,2013/11/12～2013/12/12ローソンコラボキャンペーン2限定景品,○,1100,+0,,693.64,1.27,0.79,0.56,0.44
798,Vo,SR,We have a dream 天海春香,天海春香,11,60,1526,1526,3815,3815,-,-,2013/11/29～2014/1/31劇場版前売りチケットキャンペーン,○,1100,+0,,693.64,1.00,1.00,0.50,0.50
799,Vo,SR,We have a dream 四条貴音,四条貴音,11,60,1526,1526,3815,3815,-,-,2013/11/29～2014/1/31劇場版前売りチケットキャンペーン,○,1100,+0,,693.64,1.00,1.00,0.50,0.50
1059,Vo,SR,輝きの向こう側へ！ 天海春香,天海春香,11,60,3400,1700,6800,3400,-,-,THE IDOLM@STER MOVIE輝きの向こうへ！公開記念キャンペーン出演！アイドルスペースウォーズ 絆Lv報酬,○修正前：カードと同じ修正後：新規絵に変更,1100,+0,,927.27,2.00,0.50,0.67,0.33
1125,Vo,SR,ミリオンスパーク！ 春日未来,春日未来,11,60,3410,1705,6820,3410,輝く未来へ！,全カードのAPアップ（小）,2014/3/8 12:00～2014/3/271周年記念キャンペーン無料配布,○,1100,0,アニメーション付きカード（ボイスあり）取引可能日時：2014/6/8 12:00～,930.00,2.00,0.50,0.67,0.33
1126,Vo,SR,ワンフォーオール 如月千早,如月千早,11,60,1776,1396,4400,3490,-,-,2014/5/14～2014/11/14アイドルマスター ワンフォーオール初回封入特典シリアルコード,○,1100,+0,,717.27,1.26,0.79,0.56,0.44
