742,Da,SR,早朝お寝惚け温泉 真壁瑞希,真壁瑞希,18,60,5180,3825,10360,7650,恥じらいポーカーフェイス,Da属性のAPアップ（中）,奇蹟のマカベオンステージ 真壁瑞希 覚醒,○,1800,+30,2014/05/28 ボイス追加,1000.56,1.35,0.74,0.58,0.42
1026,Da,SR,精密なる指揮 真壁瑞希,真壁瑞希,14,60,3302,2028,6604,4056,-,-,大合奏！アイドルシンフォニー絆Lv報酬/瑞希Lv35&50,○,1400,+35,春風そよぐステージ 真壁瑞希 へ覚醒可能,761.43,1.63,0.61,0.62,0.38
1027,Da,SR,春風そよぐステージ 真壁瑞希,真壁瑞希,14,60,3962,2433,7924,4866,万感の微笑み,Da属性のAP/DPアップ（小）,精密なる指揮 真壁瑞希 覚醒,○,1400,+30,,913.57,1.63,0.61,0.62,0.38
1208,Da,SR,制圧射撃。 真壁瑞希,真壁瑞希,18,60,4563,3366,9126,6732,-,-,2014/6/25～7/2進軍！アイドルフォース最終個人ランキング報酬,？,1800,+35,ブレイブソルジャー 真壁瑞希 へ覚醒可能アイドルエピソード開放『この作戦が終わったら、私…』（イベントで入手した場合のみ）,881.00,1.36,0.74,0.58,0.42
1209,Da,SR,ブレイブソルジャー 真壁瑞希,真壁瑞希,18,60,5476,4040,10952,8078,誇りを抱いて,Da属性のAP/DPアップ（大）,制圧射撃。 真壁瑞希 覚醒,？,1800,+30,アイドルエピソード開放『この作戦が終わったら、私…』（イベントで入手した場合のみ）,1057.22,1.36,0.74,0.58,0.42
392,Da,SR,セクシー水上ライブ 百瀬莉緒,百瀬莉緒,14,60,2920,1770,5840,3540,-,-,夏直前！アイドル水上大運動会中間ランキング報酬累計スイミングpt報酬,○,1400,+35,静寂なプール 百瀬莉緒 へ覚醒可能2014/05/28 ボイス追加,670.00,1.65,0.61,0.62,0.38
393,Da,SR,静寂なプール 百瀬莉緒,百瀬莉緒,14,60,3504,2124,7008,4248,ムーディー・ブルー,Da属性のAPアップ（小）,,○,1400,+30,2014/05/28 ボイス追加,804.00,1.65,0.61,0.62,0.38
618,Da,SR,大きめパジャマ 百瀬莉緒,百瀬莉緒,18,60,4166,3024,8332,6048,-,-,2013/9/11～2013/9/20アイドルパジャマ撮影会ガシャ,○,1800,+35,戯れのお誘い 百瀬莉緒 へ覚醒可能2014/05/28 ボイス追加,798.89,1.38,0.73,0.58,0.42
619,Da,SR,戯れのお誘い 百瀬莉緒,百瀬莉緒,18,60,5000,3685,9999,7371,からかい半分、,Da属性のAP/DPアップ（中）,大きめパジャマ 百瀬莉緒 覚醒,×,1800,+30,2014/05/28 ボイス追加,965.00,1.36,0.74,0.58,0.42
932,Da,SR,美しきエージェント 百瀬莉緒,百瀬莉緒,18,60,4392,3245,8724,6490,-,-,2014/1/21～2014/1/31アイドルかくし芸ガシャ期間限定カード：チケット限定限定SR 莉緒10%チケットかくし芸ガシャチケット,○（立ち絵では右足を下ろす）,1800,+35,かくし芸クイーン誕生！ 百瀬莉緒 へ覚醒可能,845.22,1.34,0.74,0.57,0.43
933,Da,SR,かくし芸クイーン誕生！ 百瀬莉緒,百瀬莉緒,18,60,5270,3895,10540,7790,涙目の女王,Da属性のAPアップ（中）,美しきエージェント 百瀬莉緒 覚醒,○,1800,+30,,1018.33,1.35,0.74,0.58,0.42
306,Da,SR,温泉郷パレード 横山奈緒,横山奈緒,18,60,3990,3040,7980,6080,-,-,2013/5/1～2013/5/13いざ行け！温泉郷フェスティバルガシャ2014/2/18～2014/2/21 復刻復刻パッケージDa内にも1枚配置,○,1800,+35,宵の打ち上げ 横山奈緒 へ覚醒可能2014/05/28 ボイス追加,781.11,1.31,0.76,0.57,0.43
310,Da,SR,宵の打ち上げ 横山奈緒,横山奈緒,18,60,4788,3648,9576,7296,小さな祝杯,Da属性のAPアップ（中）,温泉郷パレード 横山奈緒 覚醒,×,1800,+30,2014/05/28 ボイス追加,937.33,1.31,0.76,0.57,0.43
698,Da,SR,よくばりヴァンパイア 横山奈緒,横山奈緒,14,60,3100,3390,6200,3780,-,-,狂騒！ハロウィンフェスタ中間ランキング報酬/累計ハロウィンpt報酬,○,1400,+35,魅惑のドロップ 横山奈緒 へ覚醒可能2014/05/28 ボイス追加,712.86,1.64,0.61,0.62,0.38
699,Da,SR,魅惑のドロップ 横山奈緒,横山奈緒,14,60,3720,2270,7440,4540,精一杯の誘惑,Da属性のAP/DPアップ（小）,よくばりヴァンパイア 横山奈緒 覚醒,○,1400,+30,2014/05/28 ボイス追加,855.71,1.64,0.61,0.62,0.38
1007,Da,SR,直撃ファンレター 横山奈緒,横山奈緒,18,60,4296,3442,8592,6884,-,-,2014/3/1～2014/3/151周年！ミリオンスパークライブガシャ,○,1800,+35,ボイス付きカードH☆L☆ジェットマシーン 横山奈緒 へ覚醒可能,859.78,1.25,0.80,0.56,0.44
1008,Da,SR,H☆L☆ジェットマシーン 横山奈緒,横山奈緒,18,60,5155,4131,10310,8260,止まらないハッピーラッキー,Da属性のAPアップ（大）,直撃ファンレター 横山奈緒 覚醒,○,1800,+30,ボイス付きカード曲の正式名称は『ハッピー☆ラッキー☆ジェットマシーン』,1031.67,1.25,0.80,0.56,0.44
1207,Da,SR,冷血将軍 横山奈緒,横山奈緒,15,60,4360,2715,8720,5430,慈悲なき銃弾,Da属性のAPアップ（小）,2014/6/25～7/2進軍！アイドルフォースシアターくじ報酬：ステップ2最上位レア思い出完成報酬,○,1500,+35,覚醒不可能,943.33,1.61,0.62,0.62,0.38
347,Da,SR,Thank You！ 高槻やよい,高槻やよい,14,60,1705,935,4263,2338,-,-,2013/4/23～2013/10/30「Thank You！」購入特典,○,1400,+0,ボイス付カード,471.50,1.82,0.55,0.65,0.35
432,Da,SR,ライブシアター第2幕 我那覇響,我那覇響,11,60,1450,1450,3625,3625,-,-,2013/6/25～2013/12/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 03」購入特典,×,1100,+0,ボイス付カード,659.09,1.00,1.00,0.50,0.50
435,Da,SR,ライブシアター第2幕 横山奈緒,横山奈緒,11,60,1460,1440,3650,3600,-,-,2013/6/25～2013/12/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 03」購入特典,×,1100,+0,ボイス付カード,659.09,1.01,0.99,0.50,0.50
598,Da,SR,ライブシアター第4幕 エミリー,エミリー,11,60,1540,1400,3850,3500,-,-,2013/8/27～2014/2/28 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 05」購入特典,×,1100,+0,ボイス付カード,668.18,1.10,0.91,0.52,0.48
599,Da,SR,ライブシアター第4幕 真壁瑞希,真壁瑞希,11,60,1470,1470,3850,3500,-,-,2013/8/27～2014/2/28 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 05」購入特典,×,1100,+0,ボイス付カード,668.18,1.10,0.91,0.52,0.48
600,Da,SR,ライブシアター第4幕 百瀬莉緒,百瀬莉緒,11,60,1470,1470,3850,3500,-,-,2013/8/27～2014/2/28 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 05」購入特典,×,1100,+0,ボイス付カード,668.18,1.10,0.91,0.52,0.48
633,Da,SR,ライブシアター第5幕 北上麗花,北上麗花,11,60,1340,1620,3350,4050,-,-,2013/9/24～2014/3/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 06」購入特典,×,1100,+0,ボイス付カード,672.73,0.83,1.21,0.45,0.55
752,Da,SR,ライブシアター第6幕 福田のり子,福田のり子,11,60,1685,1320,4215,3300,-,-,2013/10/29～2014/4/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 07」購入特典,×,1100,+0,ボイス付カード,683.18,1.28,0.78,0.56,0.44
818,Da,SR,ライブシアター第7幕 高槻やよい,高槻やよい,11,60,1712,1340,4280,3350,-,-,2013/11/26～2014/5/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 08」購入特典,×,1100,+0,ボイス付カード,693.64,1.28,0.78,0.56,0.44
819,Da,SR,ライブシアター第7幕 大神環,大神環,11,60,1712,1340,4280,3350,-,-,2013/11/26～2014/5/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 08」購入特典,×,1100,+0,ボイス付カード,693.64,1.28,0.78,0.56,0.44
892,Da,SR,ライブシアター第8幕 佐竹美奈子,佐竹美奈子,11,60,1720,1352,4300,3380,-,-,2013/12/24～2014/6/30 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 09」購入特典,×,1100,+0,ボイス付カード,698.18,1.27,0.79,0.56,0.44
951,Da,SR,ライブシアター第9幕 高坂海美,高坂海美,11,60,1730,1362,4325,3405,-,-,2014/1/28～2014/7/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 10」購入特典,×,1100,+0,ボイス付カード,702.73,1.27,0.79,0.56,0.44
1014,Da,SR,ライブシアター第10幕 菊地真,菊地真,11,60,1740,1372,4350,3430,-,-,2014/2/25～2014/8/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 11」購入特典,×,1100,+0,ボイス付カード,707.27,1.27,0.79,0.56,0.44
1016,Da,SR,ライブシアター第10幕 島原エレナ,島原エレナ,11,60,1740,1372,4350,3430,-,-,2014/2/25～2014/8/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 11」購入特典,×,1100,+0,ボイス付カード,707.27,1.27,0.79,0.56,0.44
1017,Da,SR,ライブシアター第10幕 舞浜歩,舞浜歩,11,60,1740,1372,4350,3430,-,-,2014/2/25～2014/8/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 11」購入特典,×,1100,+0,ボイス付カード,707.27,1.27,0.79,0.56,0.44
1139,Da,SR,ライブシアター第12幕 野々原茜,野々原茜,11,60,1760,1392,4400,3480,-,-,2014/4/29～2014/10/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 13」購入特典,×,1100,+0,,716.36,1.26,0.79,0.56,0.44
1138,Da,SR,ライブシアター第12幕 永吉昴,永吉昴,11,60,1760,1392,4400,3480,-,-,2014/4/29～2014/10/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 13」購入特典,×,1100,+0,,716.36,1.26,0.79,0.56,0.44
1140,Da,SR,ライブシアター第12幕 馬場このみ,馬場このみ,11,60,1760,1392,4400,3480,-,-,2014/4/29～2014/10/31 「THE IDOLM@STER LIVE THE@TER PERFORMANCE 13」購入特典,×,1100,+0,,716.36,1.26,0.79,0.56,0.44
197,Da,SR,コロニアルキャンディ エミリー,エミリー,11,60,1430,1430,3575,3575,-,-,2013/4/23～2013/5/27ローソンコラボキャンペーン限定景品2013/11/12～2013/12/12ローソンコラボキャンペーン2限定景品,○,1100,+0,2014/05/28 ボイス追加,650.00,1.00,1.00,0.50,0.50
437,Da,SR,ミラ＝マクスウェル衣装 島原エレナ,島原エレナ,11,60,1470,1430,3675,3575,-,-,2013/6/27～2013/7/31テイルズコラボキャンペーン,○,1100,+0,,659.09,1.03,0.97,0.51,0.49
797,Da,SR,ポッピングストライプ 横山奈緒,横山奈緒,11,60,1706,1346,4265,3365,-,-,2013/11/12～2013/12/12ローソンコラボキャンペーン2限定景品,○,1100,+0,2014/05/28 ボイス追加,693.64,1.27,0.79,0.56,0.44
800,Da,SR,We have a dream 我那覇響,我那覇響,11,60,1526,1526,3815,3815,-,-,2013/11/29～2014/1/31劇場版前売りチケットキャンペーン,○,1100,+0,,693.64,1.00,1.00,0.50,0.50
